time,displacement
0.0,0.0
0.10008340283569642,0.3142140979191324
0.20016680567139283,0.6271860676743612
0.3002502085070893,0.9376786913918873
0.40033361134278567,1.2444645523671194
0.5004170141784821,1.5463308871985162
0.6005004170141786,1.8420843799950615
0.700583819849875,2.130555879705263
0.8006672226855713,2.4106050219194834
0.9007506255212677,2.68112473687502
1.0008340283569641,2.941045625843226
1.1009174311926606,3.1893401885982615
1.2010008340283571,3.425026885255745
1.3010842368640534,3.647174016424357
1.40116763969975,3.8549034063316463
1.5012510425354462,4.047393874364193
1.6013344453711427,4.223884481298681
1.7014178482068392,4.383677537391111
1.8015012510425354,4.5261413604328125
1.901584653878232,4.6507127728703
2.0016680567139282,4.756899328117531
2.1017514595496247,4.844281257259702
2.2018348623853212,4.912513128452973
2.3019182652210177,4.961325212460351
2.4020016680567142,4.990524548925548
2.5020850708924103,4.999995709169743
2.602168473728107,4.989701252495772
2.7022518765638033,4.959681874195958
2.8023352793995,4.91005624467846
2.9024186822351963,4.841020540348103
3.0025020850708923,4.752847668096179
3.102585487906589,4.645886186464912
3.2026688907422853,4.520558927751345
3.302752293577982,4.377361326497673
3.4028356964136783,4.216859460975679
3.5029190992493744,4.03968781540757
3.603002502085071,3.8465467717693977
3.7030859049207674,3.6381998410923306
3.803169307756464,3.415470645206739
3.9032527105921604,3.1792396608606914
4.0033361134278564,2.9304407390837466
4.103419516263553,2.670057413555433
4.2035029190992494,2.399119012571947
4.3035863219349455,2.1186965899808783
4.4036697247706424,1.8298986911695792
4.5037531276063385,1.5338669708447221
4.6038365304420354,1.231771679926482
4.7039199332777315,0.924807039398321
4.8040033361134284,0.6141865194000121
4.9040867389491245,0.3011380422263605
5.004170141784821,-0.013100871805307938
5.1042535446205175,-0.3272879964298552
5.204336947456214,-0.6401813101122285
5.3044203502919105,-0.950543905916056
5.404503753127607,-1.2571488811535723
5.504587155963303,-1.5587841874874933
5.604670558799,-1.8542574223117394
5.704753961634696,-2.142400542470112
5.804837364470393,-2.4220744816789783
5.904920767306089,-2.692173653400674
6.005004170141785,-2.9516303213672757
6.105087572977482,-3.1994188204774163
6.205170975813178,-3.434559611380455
6.305254378648875,-3.6561231527197324
6.405337781484571,-3.8632335757273712
6.505421184320267,-4.0550721466445845
6.605504587155964,-4.23088050327999
6.70558798999166,-4.389963652911517
6.805671392827357,-4.531692719680738
6.905754795663053,-4.655507430618854
7.005838198498749,-4.760918330476788
7.105921601334446,-4.847508716603823
7.206005004170142,-4.9149362862260055
7.306088407005839,-4.96293448961242
7.406171809841535,-4.9913135837800535
7.506255212677231,-4.999961382571873
7.606338615512928,-4.988843700142921
7.706422018348624,-4.958004486101294
7.806505421184321,-4.907565651769773
7.906588824020017,-4.837726588254909
8.006672226855713,-4.7487633782286975
8.10675562969141,-4.641027704538778
8.206839032527107,-4.5149454599615515
8.306922435362802,-4.371015063594051
8.407005838198499,-4.209805490540035
8.507089241034196,-4.03195402267931
8.607172643869891,-3.8381637294116446
8.707256046705588,-3.6292006883342864
8.807339449541285,-3.405890956840134
8.907422852376982,-3.1691173066081175
9.007506255212677,-2.9198157338948345
9.107589658048374,-2.658971759422691
9.207673060884071,-2.387616532491554
9.307756463719766,-2.106822754714839
9.407839866555463,-1.8177004394940144
9.50792326939116,-1.5213925239949477
9.608006672226857,-1.2190703509723646
9.708090075062552,-0.9119290383034369
9.808173477898249,-0.6011827545353097
9.908256880733946,-0.2880599191229203
10.008340283569641,0.02620165366886705
10.108423686405338,0.34035964800196306
10.208507089241035,0.6531721574970435
10.30859049207673,0.9634025946469377
10.408673894912427,1.2698245792037997
10.508757297748124,1.5712267862156923
10.608840700583821,1.8664177345477175
10.708924103419516,2.154230496957962
10.809007506255213,2.4335273131088506
10.90909090909091,2.7032040872779888
11.009174311926605,2.962194752988517
11.109257714762302,3.209475487305066
11.209341117598,3.4440687581356046
11.309424520433694,3.6650471885397193
11.409507923269391,3.87153722276725
11.509591326105088,4.062722579534902
11.609674728940785,4.23784747888964
11.70975813177648,4.3962196299026655
11.809841534612177,4.5372129673832315
11.909924937447874,4.660270126793693
12.01000834028357,4.764904647582193
12.110091743119266,4.8507028962229075
12.210175145954963,4.917325701361791
12.310258548790658,4.964509694603952
12.410341951626355,4.992068351642304
12.510425354462052,4.999892729611797
12.61050875729775,4.987951897754371
12.710592160133444,4.956293059692173
12.810675562969141,4.905041366825643
12.910758965804838,4.834399423594173
13.010842368640533,4.744646486555064
13.11092577147623,4.63613736044696
13.211009174311927,4.50930099560172
13.311092577147624,4.364638792249397
13.41117597998332,4.202722618419554
13.511259382819016,4.024192549274428
13.611342785654713,3.829754336810694
13.711426188490409,3.62017661993234
13.811509591326105,3.396287885923615
13.911592994161802,3.158973195333795
14.011676396997498,2.909170683220614
14.111759799833195,2.6478678505834212
14.211843202668891,2.376097660646586
14.311926605504588,2.0949344554248865
14.412010008340284,1.805489708713338
14.51209341117598,1.5089076322903439
14.612176814011677,1.2063606527035227
14.712260216847373,0.8990447765189079
